run_id,etch_rate
3000,763.1325747931703
3001,765.0007072403664
3002,800.7777832737512
3003,793.4788149595695
3004,740.844559576772
3005,901.8917112275376
3006,749.7674907398608
3007,823.6995869254682
3008,871.0788544132214
3009,810.2345675674193
3010,757.1101477743284
3011,848.401980222974
3012,740.4992630765558
3013,797.496559734057
3014,805.9088823550718
3015,797.3951588054741
3016,921.2240054879328
3017,831.926430849902
3018,767.0058598681434
3019,819.2813434579089
3020,769.3980445732436
3021,686.1490671632514
3022,779.0975072104119
3023,672.0412546412572
3024,714.7637026274676
3025,717.5011481211428
3026,951.8984447389554
3027,860.8220064788493
3028,839.7215310330539
3029,757.3867742440377
3030,860.5654792774807
3031,857.6954251701553
3032,809.3590887180269
3033,764.7846848069931
3034,665.6306806763996
3035,795.488926361773
3036,871.7245899615431
3037,861.5725736125754
3038,852.9834090186106
3039,780.6672935193941
3040,722.275202047532
3041,891.1932387324065
3042,744.4071414410394
3043,795.2832876210877
3044,780.466621752764
3045,811.896712252839
3046,705.6435152532475
3047,814.7615529418912
3048,753.2265606647334
3049,897.8468634296922
3050,851.1187550246784
3051,850.1609395575526
3052,792.042253792276
3053,730.0226182096635
3054,746.1850606301663
3055,748.7325903666404
3056,786.1712859676078
3057,698.3802204942135
3058,743.4717776289526
3059,743.3791825666931
3060,759.4919580934313
3061,767.6261635829387
3062,756.962218270811
3063,691.2589641766758
3064,705.3822483297528
3065,645.3823424165321
3066,790.231982254842
3067,747.5746473692225
3068,735.4918554696181
3069,685.7154029192199
3070,720.7889071441906
3071,728.5777152319414
3072,688.1506051416161
3073,684.9720934023081
3074,770.4725678731612
3075,806.1602102842536
3076,545.4299284083111
3077,780.8974295462301
3078,853.4373938663048
3079,704.3442909622868
3080,792.1816749037524
3081,700.5593796665863
3082,645.9751892989985
3083,779.9335224071589
3084,750.0017107948756
3085,746.2753554135364
3086,738.6337768033075
3087,735.8470165741433
3088,867.1697402208463
3089,596.0046618456239
3090,746.490083662177
3091,769.8664159502872
3092,859.8499559145392
3093,672.1564386037236
3094,645.7796601482637
3095,685.7789400970992
3096,648.8351678462371
3097,814.29852097866
3098,822.9630695365794
3099,833.1782055836428
3100,742.9725025998699
3101,914.1269650112573
3102,741.4688568180242
3103,729.9129375777665
3104,755.0182208123665
3105,834.7794188608697
3106,834.7598686846645
3107,781.4830914725258
3108,851.2273835071194
3109,855.2189870068082
3110,752.1228920634788
3111,707.0489179827423
3112,746.079386280158
3113,837.843297626673
3114,769.202522127488
3115,726.3125230893734
3116,744.6106291816493
3117,768.3642104320543
3118,781.7244706234089
3119,718.003383066385
3120,850.0278475759138
3121,781.7058707883571
3122,875.0494795902612
3123,739.8808126144341
3124,717.63104963904
3125,791.2298394510497
3126,730.699575175906
3127,825.4653431182672
3128,743.2336968819526
3129,819.0982944065554
3130,794.1627668178753
3131,841.6360652876666
3132,807.6383500067088
3133,676.8124864933334
3134,708.5898372159617
3135,780.0378541148398
3136,853.6768878490493
3137,823.7819281042579
3138,877.3025741868254
3139,781.6213960906595
3140,833.056440815131
3141,809.4119108075824
3142,787.3848050641218
3143,735.0718277433991
3144,755.6057216399674
3145,815.2447170865626
3146,808.484050389818
3147,792.206819485275
3148,840.911315166548
3149,820.7043368004919
3150,700.0318061134665
3151,799.6413387360543
3152,818.1394140253768
3153,765.2137481624117
3154,696.2425862232484
3155,843.804126812981
3156,756.4600679512778
3157,772.3286334396282
3158,717.49527212113
3159,783.6985973452362
3160,906.9989581886517
3161,777.7815274462774
3162,793.7245648900586
3163,834.2359197969348
3164,778.8498434124181
3165,790.4180406061824
3166,787.8627196278356
3167,796.5266082534537
3168,832.6714943554641
3169,744.4165129357093
3170,741.643987067406
3171,668.8849965859956
3172,797.8421323341377
3173,691.4036333808303
3174,722.9406937885008
3175,784.3725659047849
3176,863.3578097318668
3177,792.634639105439
3178,852.7813634968077
3179,908.174712258737
3180,818.1471775494658
3181,801.4910177620004
3182,795.0144993435141
3183,847.513605185327
3184,911.5428732018918
3185,835.5956358095798
3186,832.3298702165797
3187,770.0314502478442
3188,779.2678249961148
3189,820.3318406669503
3190,730.1141119792584
3191,690.0645828285367
3192,861.588643044256
3193,836.7051478922837
3194,790.399385495808
3195,857.0353995848178
3196,825.7250132141884
3197,749.0554287790599
3198,759.0718318232882
3199,864.9590854561603
3200,672.7652774655271
3201,691.07079546624
3202,839.6741254156232
3203,797.7676817041403
3204,734.7768761665203
3205,774.8337559360526
3206,809.0959266214678
3207,834.7003828741799
3208,736.5239541696511
3209,764.5970143748349
3210,717.7924730452005
3211,813.8027520478422
3212,762.8644491271368
3213,877.1266922309296
3214,783.8788534728066
3215,853.076790110451
3216,842.5998665001005
3217,856.3119520149802
3218,899.1892506353473
3219,856.2241627036015
3220,939.3360098985727
3221,875.728440743399
3222,725.6137172318901
3223,754.5956418898185
3224,697.1730061865247
3225,782.495002612557
3226,821.028690222778
3227,752.2451707802262
3228,834.8288418667976
3229,766.9170456364932
3230,754.5308762582395
3231,774.8752354692674
3232,780.0993826308826
3233,801.2588544662717
3234,766.5446325766827
3235,873.4401297882849
3236,775.9669849633254
3237,749.9088242088145
3238,748.5013207312232
3239,878.4314912530125
3240,824.8701018100128
3241,818.688156609161
3242,723.8320498160828
3243,791.1886337164261
3244,858.8917077682419
3245,801.3774068976973
3246,848.735087305494
3247,767.7613513820777
3248,797.1590198089291
3249,774.1259745601988
3250,819.1778107915815
3251,812.2149354486388
3252,716.5188934879249
3253,757.6377049640548
3254,793.1457173159922
3255,777.0222775057679
3256,794.5287363188046
3257,831.5494575105963
3258,795.5578311212923
3259,730.0201711448168
3260,768.2881931092728
3261,812.0521281872266
3262,781.2673925669967
3263,777.6757538243355
3264,739.5911905118905
3265,728.3649120579497
3266,868.5709817744539
3267,693.7130917986005
3268,805.4251289790334
3269,776.7444464163508
3270,765.8216983250587
3271,819.2283688076167
3272,794.8902794421733
3273,816.5790574015427
3274,900.8731708545357
3275,856.4556965180395
3276,788.4098399511539
3277,796.7125484493616
3278,813.2783280950316
3279,753.7097834256087
3280,808.1392757658105
3281,776.7896344728949
3282,728.4862245455029
3283,835.5833681631524
3284,795.6461632045092
3285,754.9683858876047
3286,891.240150863472
3287,773.2622141967947
3288,795.2776352864433
3289,685.1566873115281
3290,812.366069026831
3291,737.5695544898603
3292,747.7357203907513
3293,773.0450082547101
3294,827.4828394608397
3295,745.8359892955368
3296,772.3386539301619
3297,851.1336659741364
3298,829.8080553132789
3299,732.6561622300172
3300,716.0938977951137
3301,800.6307413876186
3302,790.278923398168
3303,773.9065177572108
3304,811.7018492666427
